,HLY0,HLY60,Country,Year,IMR1,IMR5,SCI,CHE,Skilled,indice_composite,root
0,71.46739130434783,56.0,Afghanistan,2015,56.475583864118896,50.90383224873464,38.63636363636363,49.534541891229786,2.971768202080238,32.599823270660394,7.038077996955546
1,89.67391304347827,79.5,Algeria,2015,22.929936305732483,18.22125813449024,86.36363636363636,34.19892209701127,14.03034805709397,48.25676901797912,5.847984447398203
2,72.96195652173914,62.0,Angola,2015,61.3588110403397,63.77440347071583,43.18181818181818,12.787849093581578,7.141249043180692,30.381460342474814,3.5760102200051915
3,90.8967391304348,81.0,Argentina,2015,10.828025477707005,8.31525668835864,86.36363636363636,50.12248897599216,36.55725156468098,55.558975874134084,7.079723792351801
4,89.67391304347827,75.0,Armenia,2015,13.588110403397026,10.412147505422993,75.0,49.58353748162665,37.03453554865145,53.53088395961034,7.0415578874015265
5,95.92391304347825,93.00000000000001,Australia,2015,3.5031847133757963,2.8199566160520604,97.72727272727273,45.66389024987751,73.1235084875501,64.77106383972092,6.757506215304394
6,95.6521739130435,89.49999999999999,Austria,2015,3.184713375796178,2.675343456254519,89.77272727272727,50.80842724154826,59.975685532892065,61.01570774968465,7.128003033216825
7,85.73369565217392,65.5,Azerbaijan,2015,24.840764331210192,19.016630513376715,71.5909090909091,20.137187653111223,46.25602233328831,53.585244618608336,4.487447788343751
8,87.22826086956522,81.0,Bahamas,2015,12.738853503184712,10.12292118582791,82.95454545454545,25.52670259676629,28.09221486784637,53.36523030308126,5.052395728440746
9,87.22826086956522,81.0,Bahamas,2015,12.738853503184712,10.12292118582791,82.95454545454545,25.52670259676629,30.21297672114908,53.789382673741805,5.052395728440746
10,89.94565217391305,71.0,Bahrain,2015,6.900212314225053,5.49530007230658,85.22727272727273,24.399804017638417,15.340627673465711,53.23536839948126,4.93961577631686
11,86.68478260869566,77.5,Bangladesh,2015,32.48407643312102,27.114967462039044,52.27272727272727,12.052915237628614,3.322977171416993,37.360783231369815,3.4717308705642225
12,91.30434782608697,84.0,Barbados,2015,13.800424628450106,10.12292118582791,86.36363636363636,33.17001469867712,29.578098968886486,53.122850801276584,5.759341516065628
13,88.45108695652173,73.5,Belarus,2015,3.184713375796178,2.8922631959508314,84.0909090909091,29.74032337089662,69.74649916700437,64.83034028350858,5.453468930038625
14,95.10869565217392,89.49999999999999,Belgium,2015,3.3970276008492566,2.8199566160520604,94.31818181818181,51.10240078392945,63.80296276284388,62.74879570247502,7.1485943222377255
15,88.45108695652173,83.5,Belize,2015,14.012738853503185,11.06290672451193,75.0,28.515433610975013,11.630420099959476,47.67201139843485,5.339984420480552
16,73.77717391304348,63.5,Benin,2015,68.25902335456476,72.0173535791757,45.45454545454545,14.257716805487506,3.3815119996397858,27.432403656936735,3.775939195152314
17,85.05434782608697,72.0,Bhutan,2015,29.087048832271762,23.933477946493127,67.04545454545455,17.93238608525233,6.033589986041695,42.70953886855605,4.234664813801953
18,85.19021739130436,70.5,Bolivia (Plurinational State of),2015,26.64543524416136,22.415039768618943,72.72727272727273,32.0921117099461,6.659462380116169,44.64175206507699,5.664990000869031
19,91.03260869565219,75.0,Bosnia and Herzegovina,2015,5.732484076433121,4.55531453362256,68.18181818181819,45.76188143067124,34.945292449007155,53.4345890726668,6.764752872845484
20,71.73913043478261,58.0,Botswana,2015,34.07643312101911,29.790310918293564,69.31818181818181,28.074473297403234,14.007834661623665,47.15167171324396,5.298535014266041
21,87.90760869565219,79.5,Brazil,2015,14.8619957537155,11.352133044107013,88.63636363636364,43.45908868201861,41.85690485839074,56.81050577562749,6.5923507705535975
22,89.2663043478261,71.5,Brunei Darussalam,2015,9.341825902335458,7.664497469269703,94.31818181818181,11.709946104850564,37.18762663784952,58.83081873755356,3.4219798516137647
23,89.53804347826089,75.0,Bulgaria,2015,7.218683651804671,5.856832971800434,72.72727272727273,36.30573248407643,41.95596379846008,55.63580364995384,6.025423842691602
24,72.55434782608697,61.5,Burkina Faso,2015,63.16348195329087,72.81272595806217,43.18181818181818,28.564429201371876,3.0528164257733352,27.707163969359392,5.344570067028019
25,88.58695652173914,81.5,Cabo Verde,2015,17.72823779193206,14.099783080260302,76.13636363636364,23.615874571288582,9.203476068260615,46.60779624133176,4.859616710326915
26,82.47282608695653,65.5,Cambodia,2015,28.874734607218684,22.848879248011567,62.5,30.32827045565899,4.925930928902697,42.98337165806506,5.507110899161101
27,70.3804347826087,61.5,Cameroon,2015,60.828025477707,63.99132321041214,48.86363636363637,18.373346398824104,2.7151154937187627,31.208596225096155,4.28641416557291
28,96.60326086956522,94.0,Canada,2015,4.883227176220806,3.8322487346348515,100.0,52.327290543851056,55.75217254266288,61.17500987007049,7.233760470450418
29,60.05434782608696,48.0,Central African Republic,2015,95.22292993630573,91.61243673174258,36.36363636363637,24.644781969622734,1.3463010491242289,22.88633757735564,4.964351112645311
30,68.61413043478261,60.0,Chad,2015,80.78556263269638,93.5647143890094,30.681818181818183,22.146006859382652,1.58494304110946,19.93902701655749,4.705954404728402
31,94.29347826086959,90.0,Chile,2015,7.112526539278131,5.712219812002892,75.0,40.66634002939736,5.304155972803819,46.348438926058456,6.377016546112873
32,92.3913043478261,78.0,China,2015,9.766454352441611,7.736804049168474,86.36363636363636,23.95884370406663,26.867486154261787,53.84395738893656,4.894777186355538
33,92.79891304347827,88.5,Colombia,2015,14.225053078556263,11.279826464208242,86.36363636363636,36.84468397844194,13.062272051870863,48.79692847370852,6.069982205776385
34,74.59239130434783,60.0,Congo,2015,40.87048832271762,39.190166305133765,45.45454545454545,16.756491915727583,4.718807690575892,37.191110274856186,4.093469422840188
35,95.10869565217392,93.00000000000001,Costa Rica,2015,8.174097664543524,6.507592190889371,86.36363636363636,38.31455169034787,8.75771083794858,48.58360210524998,6.189874933336527
36,92.25543478260872,79.0,Croatia,2015,4.45859872611465,3.543022415039769,68.18181818181819,33.26800587947085,43.39682110855959,54.8101765459344,5.767842393778704
37,92.3913043478261,82.5,Cuba,2015,4.45859872611465,4.049168474331164,92.04545454545455,62.76335129838314,69.77351524156873,64.37983952036174,7.922332440536887
38,97.28260869565217,92.5,Cyprus,2015,2.3354564755838645,1.952277657266811,85.22727272727273,33.953944145026945,29.78071952811923,53.671075532936214,5.827001299555969
39,92.79891304347827,79.5,Czechia,2015,2.653927813163482,2.313810556760665,84.0909090909091,35.47280744732974,54.450898284479265,60.470423973713544,5.955905258424595
40,71.19565217391305,61.5,Democratic Republic of the Congo,2015,78.34394904458598,70.2819956616052,44.31818181818182,19.598236158745713,4.741321086046198,27.53197610928336,4.426989514189718
41,95.78804347826087,89.49999999999999,Denmark,2015,3.715498938428875,2.9645697758496015,93.18181818181819,50.12248897599216,93.06587419514611,68.17746593072788,7.079723792351801
42,77.44565217391305,67.0,Djibouti,2015,57.64331210191082,47.21619667389732,50.0,15.090641842234199,3.5391057679319196,33.31112017383324,3.8846675330373124
43,85.86956521739131,78.5,Dominican Republic,2015,27.60084925690021,22.631959508315255,84.0909090909091,28.319451249387555,12.733576478004412,47.054507242951374,5.321602319732992
44,91.71195652173914,85.50000000000001,Ecuador,2015,13.800424628450106,10.918293564714388,86.36363636363636,42.08721215090642,16.88504660272862,50.19364411313728,6.48746577261926
45,84.23913043478261,64.0,Egypt,2015,21.125265392781312,16.919739696312362,73.86363636363636,26.163645271925528,10.122022603449052,48.05283122791996,5.115041082134681
46,86.27717391304348,81.0,El Salvador,2015,14.012738853503185,11.06290672451193,85.22727272727273,37.38363547280745,10.851456616686928,50.246455855930535,6.1142158510153575
47,92.79891304347827,84.0,Estonia,2015,2.653927813163482,2.2415039768618943,85.22727272727273,31.11219990200882,44.112747084515284,58.19452777697323,5.577831110925538
48,63.72282608695652,53.0,Eswatini,2015,48.72611464968153,42.8054953000723,68.18181818181819,34.44390004899559,6.902607051195461,43.538609304228814,5.8688925743274245
49,79.21195652173914,68.0,Ethiopia,2015,45.753715498938426,44.97469269703543,44.31818181818182,18.716315531602156,1.2472421090548877,32.900383391798584,4.3262357230740625
50,80.97826086956522,58.5,Fiji,2015,21.86836518046709,17.5704989154013,72.72727272727273,16.26653601175894,16.99761358008015,50.19838878643056,4.033179392459371
51,96.05978260869566,91.5,Finland,2015,2.1231422505307855,1.8076644974692695,89.77272727272727,47.28074473297403,82.07033184744922,65.43280817774924,6.876099529018907
52,97.41847826086958,97.5,France,2015,3.715498938428875,2.9645697758496015,88.63636363636364,56.19794218520333,62.27205187086317,59.98352360025865,7.496528675674051
53,76.49456521739131,63.0,Gabon,2015,38.00424628450106,36.00867678958785,57.95454545454545,13.032827045565899,14.872349047683372,41.96430587059982,3.6101006974274137
54,75.81521739130436,62.5,Gambia,2015,42.250530785562624,43.38394793926247,51.13636363636363,15.58059774620284,7.767121437255167,37.46581087005414,3.947226589163946
55,87.22826086956522,71.0,Georgia,2015,9.978768577494693,7.592190889370932,75.0,38.853503184713375,39.38493403575127,55.815019597613556,6.233257830758597
56,95.2445652173913,88.5,Germany,2015,3.5031847133757963,2.8199566160520604,93.18181818181819,54.77707006369427,80.97618082759242,66.01837696385587,7.401153292811483
57,76.7663043478261,63.0,Ghana,2015,41.188959660297236,39.479392624728845,52.27272727272727,22.635962763351298,4.597235355036247,37.705957165011995,4.757726638148864
58,95.6521739130435,91.0,Greece,2015,4.140127388535031,3.181489515545915,84.0909090909091,39.294463498285154,43.437345220406144,56.22490543769166,6.268529612140726
59,86.82065217391305,72.5,Grenada,2015,15.074309978768577,11.713665943600867,78.4090909090909,22.782949534541896,20.36561754243775,51.290647068926084,4.773148807081327
60,83.55978260869566,73.0,Guatemala,2015,25.159235668789808,20.46276211135213,64.77272727272727,28.71141597256247,7.9292178846413615,43.91995652058519,5.358303460290624
61,69.97282608695653,59.5,Guinea,2015,72.92993630573248,78.01879971077368,38.63636363636363,28.46643802057815,1.994686838669008,25.28489130488724,5.335394832679035
62,69.15760869565219,55.0,Guinea-Bissau,2015,62.84501061571125,65.5820679681851,45.45454545454545,42.08721215090642,3.2869557386645054,31.01586384430341,6.48746577261926
63,77.71739130434783,63.0,Guyana,2015,29.087048832271762,23.933477946493127,79.54545454545455,26.31063204311612,3.345490566887298,47.039310289073,5.129389051643102
64,83.28804347826087,67.5,Honduras,2015,17.515923566878982,13.955169920462762,75.0,36.64870161685448,6.857580260254852,48.42128101561834,6.053817111282309
65,90.48913043478261,75.5,Hungary,2015,4.564755838641188,3.6876355748373095,82.95454545454545,33.75796178343949,43.793056868836956,58.50769167888838,5.810160220117814
66,97.69021739130437,94.49999999999999,Iceland,2015,1.910828025477707,1.5907447577729574,96.5909090909091,39.83341499265067,85.893106398307,66.99952786547999,6.311371878811347
67,80.29891304347827,65.5,India,2015,37.04883227176221,31.453362255965292,59.09090909090909,17.63841254287114,12.382367508667658,41.68931703285042,4.199811012756543
68,84.6467391304348,66.0,Indonesia,2015,24.73460721868365,20.10122921185828,60.22727272727273,14.64968152866242,6.997163312170741,43.42183281756172,3.8274902388722585
69,89.2663043478261,77.5,Iran (Islamic Republic of),2015,14.64968152866242,11.641359363702097,79.54545454545455,38.02057814796668,13.69714980413346,49.252019974745714,6.166082885265708
70,82.60869565217392,71.0,Iraq,2015,26.11464968152866,21.33044107013738,69.31818181818181,15.384615384615385,11.995137106578413,45.763371472336914,3.922322702763681
71,96.05978260869566,91.5,Ireland,2015,3.3970276008492566,2.675343456254519,89.77272727272727,35.86477217050466,67.94542752937998,62.30690298734649,5.988720411782859
72,97.55434782608697,94.0,Israel,2015,3.3970276008492566,2.8199566160520604,92.04545454545455,34.8358647721705,38.93466612634518,56.38146048584722,5.902191522830355
73,97.28260869565217,93.00000000000001,Italy,2015,3.184713375796178,2.5307302964569773,92.04545454545455,43.410093091621754,46.91791616011527,58.21153500511252,6.588633628577457
74,90.48913043478261,82.5,Jamaica,2015,14.225053078556263,11.279826464208242,70.45454545454545,27.58451739343459,9.622225224008284,45.98905744805696,5.252096476021227
75,100.0,100.0,Japan,2015,2.1231422505307855,2.024584237165582,90.9090909090909,53.356197942185204,61.27245711198164,59.81907853172832,7.304532698413034
76,91.84782608695652,81.0,Jordan,2015,16.02972399150743,12.72595806218366,86.36363636363636,37.18765311121999,29.447521275158724,52.54450229878024,6.098168012708406
77,86.1413043478261,71.0,Kazakhstan,2015,11.146496815286623,8.532176428054953,84.0909090909091,14.894659480646741,52.604799855914266,60.18979595265981,3.85935998329344
78,76.22282608695653,64.0,Kenya,2015,37.473460721868356,35.86406362979031,61.36363636363637,25.575698187163155,8.041784861992886,41.31636022958965,5.057242152316137
79,70.10869565217392,50.99999999999999,Kiribati,2015,47.346072186836516,41.50397686189443,44.31818181818182,39.14747672709456,21.693907875185737,41.045276217176195,6.256794445008927
80,95.3804347826087,90.0,Kuwait,2015,7.961783439490445,6.290672451193057,85.22727272727273,19.647231749142577,43.47336665315863,55.60972808537687,4.432519796813385
81,86.54891304347827,72.5,Kyrgyzstan,2015,21.125265392781312,16.124367317425886,77.27272727272727,35.031847133757964,36.50772209464631,52.858907262015755,5.91877074515967
82,80.57065217391305,66.0,Lao People's Democratic Republic,2015,44.58598726114649,38.75632682574114,55.68181818181818,12.00391964723175,6.528884686388401,37.51814604759583,3.464667321292443
83,89.40217391304348,77.5,Latvia,2015,4.45859872611465,3.615328994938539,76.13636363636364,27.878490935815776,36.52573281102256,55.733058835269375,5.280008611339169
84,89.2663043478261,74.0,Lebanon,2015,7.537154989384288,6.001446131597976,80.68181818181819,37.628613424791766,22.252240082849294,53.37954605811026,6.134216610521001
85,71.33152173913044,61.5,Liberia,2015,70.16985138004245,65.79898770788141,42.04545454545455,50.85742283194512,2.156783286055203,28.24736053889534,7.131439043555313
86,71.33152173913044,61.5,Liberia,2015,70.16985138004245,65.79898770788141,42.04545454545455,50.85742283194512,1.2607501463370705,28.068153910951715,7.131439043555313
88,88.72282608695653,77.0,Lithuania,2015,4.246284501061571,3.543022415039769,79.54545454545455,31.798138167564918,55.96379846008375,60.52405245060224,5.638983788553122
89,97.1467391304348,93.00000000000001,Luxembourg,2015,2.5477707006369426,2.0968908170643528,93.18181818181819,25.86967172954434,68.66585618442973,62.96603181368605,5.0862237199659575
90,76.49456521739131,62.0,Madagascar,2015,43.20594479830149,41.86550976138828,27.272727272727273,28.02547770700637,1.6254671529560087,31.58702940955059,5.2939094917656435
91,74.59239130434783,62.5,Malawi,2015,39.59660297239915,38.90093998553868,48.86363636363637,45.712885840274375,1.593948399297582,37.18319039736957,6.761130514956384
92,89.40217391304348,74.0,Malaysia,2015,7.32484076433121,5.856832971800434,80.68181818181819,18.716315531602156,25.471655635102884,54.04640930998232,4.3262357230740625
93,93.88586956521739,81.0,Maldives,2015,9.235668789808916,7.302964569775849,67.04545454545455,42.57716805487506,53.28020172002341,54.80379754711605,6.5251182406815476
94,72.01086956521739,62.5,Mali,2015,71.12526539278132,78.52494577006507,39.77272727272727,20.137187653111223,2.37741456166419,24.96033876054367,4.487447788343751
95,96.87500000000001,93.5,Malta,2015,6.475583864118896,5.061460592913955,92.04545454545455,45.12493875551201,58.750956819307476,59.77443176795773,6.717509862702995
96,80.02717391304348,71.0,Mauritania,2015,58.3864118895966,59.797541576283436,40.90909090909091,23.027927486526213,3.5346030888378586,27.985154512760708,4.798742281736561
97,86.95652173913044,72.0,Mauritius,2015,13.481953290870488,10.484454085321763,70.45454545454545,27.92748652621264,24.084830474132108,50.87148469175803,5.284646300956445
98,89.40217391304348,80.50000000000001,Mexico,2015,14.755838641188959,11.713665943600867,86.36363636363636,28.417442430181282,21.95506326264127,51.91498808980776,5.3308012934437246
99,75.81521739130436,56.0,Micronesia (Federated States of),2015,29.511677282377917,24.36731742588576,50.0,61.24448799608035,17.110180557431672,44.83436141981052,7.825885764313223
100,81.38586956521739,63.0,Mongolia,2015,18.365180467091296,14.605929139551698,70.45454545454545,20.774130328270456,32.69845558107074,53.2957224194603,4.557864667612505
102,86.0054347826087,70.5,Morocco,2015,23.03609341825902,18.293564714389007,78.4090909090909,24.840764331210192,6.70899185015084,46.81020731062291,4.984050996048314
103,66.03260869565217,56.0,Mozambique,2015,65.28662420382166,61.74981923355025,48.86363636363637,35.47280744732974,2.0532216668918,32.498223599882984,5.955905258424595
104,80.97826086956522,66.5,Myanmar,2015,43.20594479830149,37.45480838756327,67.04545454545455,26.849583537481628,6.745013282903328,40.10088523441573,5.1816583771493105
105,74.18478260869566,62.5,Namibia,2015,35.35031847133757,34.562545191612436,69.31818181818181,47.574718275355224,14.102390922598946,45.14961714096077,6.897442879455778
106,81.79347826086958,65.5,Nepal,2015,31.528662420382165,26.174981923355027,57.95454545454545,30.475257226849582,11.88257012922689,42.670864837871335,5.5204399486680025
107,96.60326086956522,90.50000000000001,Netherlands,2015,3.6093418259023355,2.8922631959508314,96.5909090909091,50.56344928956394,62.96546445134855,62.60123571275809,7.1107980768380665
108,94.97282608695654,91.0,New Zealand,2015,4.777070063694268,3.976861894432393,96.5909090909091,45.61489465948065,64.38831104507182,62.82819942454897,6.75387997076352
109,88.58695652173914,75.5,Nicaragua,2015,17.62208067940552,14.02747650036153,80.68181818181819,39.000489955903966,10.3471565581521,48.370700275633375,6.245037226142368
110,73.5054347826087,64.0,Niger,2015,55.095541401273884,67.96818510484454,39.77272727272727,34.9828515433611,0.7159259759556936,27.893452532118562,5.914630296422685
111,72.14673913043478,66.0,Nigeria,2015,84.39490445859872,91.68474331164136,47.72727272727273,17.540421362077414,8.217389346661264,23.3831454805117,4.188128622914704
112,96.73913043478261,91.5,Norway,2015,2.3354564755838645,1.952277657266811,97.72727272727273,49.63253307202352,100.0,70.42362727948628,7.045036058958359
113,86.54891304347827,62.5,Oman,2015,10.19108280254777,8.098336948662327,80.68181818181819,21.06810387065164,22.018100769958124,54.34142551167237,4.590000421639592
114,75.81521739130436,61.5,Pakistan,2015,65.92356687898089,55.025307302964556,47.72727272727273,13.179813816756491,6.659462380116169,31.966885394725907,3.6304013299849496
115,92.79891304347827,90.0,Panama,2015,15.498938428874734,12.21981200289226,86.36363636363636,33.365997060264576,17.33081183304066,49.18525078717383,5.7763307609818
116,76.6304347826087,61.0,Papua New Guinea,2015,42.35668789808917,36.51482284887925,46.59090909090909,8.9171974522293,2.6430726282137873,36.88207602771807,2.9861676865556794
117,89.13043478260869,82.5,Paraguay,2015,20.06369426751592,16.052060737527114,77.27272727272727,33.07202351788339,10.509253005538294,46.263527524874355,5.750828072363439
118,93.47826086956522,91.0,Peru,2015,12.951167728237792,11.352133044107013,87.5,24.644781969622734,11.747489756405061,48.48830239572278,4.964351112645311
119,92.3913043478261,81.99999999999999,Poland,2015,4.45859872611465,3.4707158351409975,84.0909090909091,31.35717785399314,35.94938988698276,56.18979588637349,5.599748017008724
120,95.78804347826087,91.5,Portugal,2015,3.184713375796178,2.6030368763557483,92.04545454545455,43.99804017638412,48.642442253140615,58.9908919512161,6.633101851802377
121,90.21739130434784,69.0,Qatar,2015,7.112526539278131,5.639913232104121,78.4090909090909,15.531602155805977,34.51303525597731,55.80171167179544,3.941015371170985
122,97.82608695652175,95.0,Republic of Korea,2015,3.184713375796178,2.5307302964569773,96.5909090909091,32.582067613914745,35.57116484308163,56.542579998622784,5.708070393216498
123,85.46195652173914,68.0,Republic of Moldova,2015,14.225053078556263,11.279826464208242,77.27272727272727,41.94022537971583,34.6976450988338,54.82321256926711,6.476127344309702
124,88.72282608695653,68.5,North Macedonia,2015,12.101910828025478,9.399855386840201,79.54545454545455,31.063204311611955,30.023864199198528,54.229136371368725,5.573437387430844
125,90.08152173913044,77.0,Romania,2015,8.067940552016985,6.579898770788141,82.95454545454545,24.20382165605096,40.90233689044982,56.932298311813646,4.9197379661980944
126,85.19021739130436,72.0,Russian Federation,2015,7.43099787685775,5.929139551699203,80.68181818181819,25.96766291033807,56.99491197262371,61.36837485460189,5.095847614513024
127,80.02717391304348,67.5,Rwanda,2015,32.802547770700635,30.007230657989876,61.36363636363637,33.6109750122489,4.034400468278626,41.04247167510626,5.797497305928559
128,88.58695652173914,81.99999999999999,Saint Lucia,2015,19.745222929936308,15.184381778741864,75.0,22.586967172954438,8.843261740735738,45.83986239505732,4.752574794041061
129,84.10326086956522,66.5,Samoa,2015,15.392781316348195,12.21981200289226,65.9090909090909,27.78049975502205,8.469539375928676,47.421833350877606,5.270720990056488
130,84.10326086956522,66.5,Samoa,2015,15.392781316348195,12.21981200289226,65.9090909090909,27.78049975502205,10.626322661983881,47.853190008088646,5.270720990056488
131,85.86956521739131,68.0,Saudi Arabia,2015,7.643312101910828,6.073752711496746,82.95454545454545,29.39735423811857,35.003827277229945,57.63867975038639,5.421932703208199
132,79.07608695652175,64.5,Senegal,2015,38.6411889596603,38.17787418655097,50.0,21.460068593826556,1.7020126975550451,36.57549141493044,4.632501332307046
133,90.21739130434784,73.5,Serbia,2015,5.83864118895966,4.55531453362256,73.86363636363636,43.2141107300343,32.23918231347651,54.33215844893253,6.573744042023107
134,86.95652173913044,70.5,Seychelles,2015,13.481953290870488,10.701373825018075,80.68181818181819,22.488975992160704,24.391012652528254,53.084791724952545,4.742254315424333
135,67.52717391304348,61.0,Sierra Leone,2015,100.0,100.0,40.90909090909091,100.0,1.5399162501688504,18.884366649243255,10.0
136,99.45652173913044,97.5,Singapore,2015,2.3354564755838645,1.952277657266811,96.5909090909091,20.48015678588927,42.3116754468909,57.51521138072217,4.52550072211786
137,91.84782608695652,80.0,Slovakia,2015,5.414012738853502,4.483007953723789,85.22727272727273,33.26800587947085,42.63586834166329,57.7650601317658,5.767842393778704
138,95.10869565217392,86.99999999999999,Slovenia,2015,2.1231422505307855,1.8076644974692695,89.77272727272727,41.64625183733464,52.501238236750865,60.15920684691391,6.453390724056202
139,77.98913043478261,58.5,Solomon Islands,2015,20.169851380042463,16.124367317425886,52.27272727272727,25.42871141597256,8.874780494394164,45.53981686497834,5.042688907316469
140,77.98913043478261,58.5,Solomon Islands,2015,20.169851380042463,16.124367317425886,52.27272727272727,25.42871141597256,9.950920797874735,45.755044925674454,5.042688907316469
141,73.5054347826087,64.5,South Africa,2015,30.254777070063692,26.82574114244396,78.4090909090909,40.176384125428704,26.475753073078483,51.43525590441698,6.338484371316908
142,97.28260869565217,94.0,Spain,2015,2.8662420382165603,2.386117136659436,92.04545454545455,44.7329740323371,41.40663694898465,57.07004892860387,6.688271378490641
143,90.48913043478261,76.0,Sri Lanka,2015,7.961783439490445,6.290672451193057,71.5909090909091,19.059284664380204,16.54734567067405,49.87551203117245,4.365694064450715
144,80.02717391304348,67.5,Sudan,2015,47.983014861995755,47.65003615328995,47.72727272727273,35.22782949534542,19.001305776937276,36.261972201375734,5.935303656540701
145,97.0108695652174,92.5,Sweden,2015,2.441613588110403,2.0968908170643528,96.5909090909091,52.915237628613426,72.33103696699536,64.4686757763135,7.274286056281635
146,97.41847826086958,95.0,Switzerland,2015,4.033970276008493,3.1091829356471434,93.18181818181819,55.70798628123469,98.74375253275699,68.37618487601085,7.463778284571072
148,83.42391304347827,61.5,Tajikistan,2015,34.925690021231425,27.259580621836587,76.13636363636364,33.85595296423322,31.469224188392094,49.74184982976504,5.818586852856389
149,92.3913043478261,89.49999999999999,Thailand,2015,9.872611464968154,7.809110629067244,85.22727272727273,17.981381675649192,12.44540501598451,49.557191406775964,4.240445928867528
150,81.92934782608697,66.5,Timor-Leste,2015,45.859872611464965,36.73174258857556,55.68181818181818,19.353258206761392,6.808050790220181,37.529768450328675,4.399233820423892
151,73.6413043478261,62.0,Togo,2015,53.92781316348195,54.808387563268255,47.72727272727273,30.622243998040176,1.611959115673826,32.58512667002225,5.5337368927371475
152,86.82065217391305,72.0,Tonga,2015,15.392781316348195,12.147505422993492,63.63636363636363,22.43998040176384,20.18551037867531,48.231465151991664,4.737085644334905
153,88.58695652173914,82.5,Trinidad and Tobago,2015,18.683651804670916,14.244396240057844,81.81818181818181,29.593336599706028,22.97266873789905,50.27353437838969,5.439975790360287
154,88.58695652173914,82.5,Trinidad and Tobago,2015,18.683651804670916,14.244396240057844,81.81818181818181,29.593336599706028,21.38772569678959,49.9565457701678,5.439975790360287
155,90.625,79.0,Tunisia,2015,15.711252653927813,12.436731742588574,79.54545454545455,34.34590886820186,17.826106533387367,49.39084060185789,5.860538274612824
156,91.98369565217392,81.0,Turkey,2015,11.78343949044586,9.399855386840201,80.68181818181819,20.186183243508083,19.834301409338558,50.54816976138394,4.492903653931172
157,83.83152173913044,71.0,Turkmenistan,2015,38.42887473460722,30.296456977584956,78.4090909090909,30.867221950024497,31.79341708316448,48.272018381647285,5.555827746612065
158,76.49456521739131,65.5,Uganda,2015,41.6135881104034,40.56399132321041,50.0,33.26800587947085,3.340987887793237,36.545127458397964,5.767842393778704
159,86.68478260869566,73.0,Ukraine,2015,8.598726114649681,6.869125090383224,73.86363636363636,38.11856932876041,45.19789274618398,56.94165167068333,6.174023755117922
160,88.85869565217394,70.5,United Arab Emirates,2015,7.112526539278131,5.639913232104121,81.81818181818181,17.540421362077414,20.7978747354676,53.86223687994645,4.188128622914704
161,94.70108695652175,89.49999999999999,United Kingdom of Great Britain and Northern Ireland,2015,4.033970276008493,3.2537960954446854,96.5909090909091,48.50563449289564,50.61011301724526,60.49583078363674,6.964598659857985
162,77.03804347826087,65.5,United Republic of Tanzania,2015,43.524416135881104,41.86550976138828,46.59090909090909,17.883390494855462,1.9721734431987032,35.02946424530362,4.2288757956288405
163,90.48913043478261,82.5,United States of America,2015,6.157112526539278,4.916847433116414,94.31818181818181,81.87163155316021,52.81642577333513,61.48001469206966,9.048294400225947
164,91.71195652173914,84.0,Uruguay,2015,8.067940552016985,6.36297903109183,89.77272727272727,44.14502694757472,44.063217614480614,57.94540781167369,6.644172405015897
165,86.27717391304348,69.5,Uzbekistan,2015,21.549893842887474,16.485900216919738,81.81818181818181,24.448799608035277,67.30154441892927,60.166341037140825,4.944572742718553
166,77.98913043478261,59.5,Vanuatu,2015,25.477707006369425,20.751988430947215,55.68181818181818,20.38216560509554,10.824440542122563,45.05525727100524,4.514661183864803
167,88.17934782608698,73.5,Viet Nam,2015,18.259023354564754,15.545914678235718,82.95454545454545,27.68250857422832,10.153541357107478,48.70066252600957,5.261416973993633
168,79.34782608695653,67.5,Yemen,2015,46.07218683651804,41.287057122198114,45.45454545454545,23.90984811366977,4.808861272457112,34.56848601991778,4.889769740352788
169,71.60326086956522,61.5,Zambia,2015,49.575371549893845,49.530007230657986,61.36363636363637,21.754042136207744,4.394614795803503,37.81745945685395,4.664122868901263
170,69.56521739130436,56.0,Zimbabwe,2015,45.54140127388535,44.830079537237886,61.36363636363637,36.50171484566389,5.601332793011842,40.35979431823266,6.04166490676733
